AccNum	Query	STitle	Species	TaxID	Lineage	PcPositive	PcIdentity	AlnLength	SAccNum	SAllSeqID	Mismatch	GapOpen	QStart	QEnd	QLength	SStart	SEnd	SLength	EValue	BitScore	PcPosOrig	Name	QueryName	ClusterID	DomArch.Pfam	DomArch.SMART	DomArch.Phobius	DomArch.Gene3D	DomArch.TMHMM	DomArch.SignalP_GRAM_POSITIVE	DomArch.SUPERFAMILY	DomArch.MobiDBLite	DomArch.TIGRFAM
WP_110109784.1	seeligeri_3_RS12050	InlH/InlC2 family class 1 internalin [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.75	20.84	355	WP_110109784	ref|WP_110109784.1|	237	13	3	334	346	10	343	548	2.01e-38	153	39.72	Lm_WP_110109784.1	seeligeri_3_RS12050	1.263	Internalin_N+LRR_6+LRR_4+LRR_4+LRR_adjacent+Flg_new+Flg_new	LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt+TM+Cyt	Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	NA	List_Bact_rpt+List_Bact_rpt+LPXTG_anchor
WP_061105368.1	ivanovii	InlH/InlC2 family class 1 internalin [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.58	23.36	351	WP_061105368	ref|WP_061105368.1|	209	18	2	327	350	6	321	548	6.83e-32	135	40.46	Lm_WP_061105368.1	ivanovii	1.263	Internalin_N+LRR_4+LRR_adjacent+Flg_new+Flg_new	LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt+TM+Cyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	NA	List_Bact_rpt+List_Bact_rpt+LPXTG_anchor
WP_070241341.1	ivanovii	InlH/InlC2 family class 1 internalin [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.57	22.57	350	WP_070241341	ref|WP_070241341.1|	213	17	2	327	350	6	321	548	1.81e-33	140	40.57	Lm_WP_070241341.1	ivanovii	1.263	Internalin_N+LRR_4+LRR_6+LRR_4+LRR_adjacent+Flg_new+Flg_new	LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt+TM+Cyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	NA	List_Bact_rpt+List_Bact_rpt+LPXTG_anchor
WP_120186602.1	ivanovii	internalin, partial [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.57	22.29	350	WP_120186602	ref|WP_120186602.1|	214	17	2	327	350	6	321	392	1.41e-32	135	40.57	Lm_WP_120186602.1	ivanovii	1.263	Internalin_N+LRR_6+LRR_4+LRR_4+LRR_adjacent+Flg_new	LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	NA	NA
WP_061105794.1	ivanovii	class 1 internalin InlC2, partial [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.29	22	350	WP_061105794	ref|WP_061105794.1|	215	17	2	327	350	6	321	427	3e-30	129	40.29	Lm_WP_061105794.1	ivanovii	1.263	Internalin_N+LRR_4+LRR_4+LRR_adjacent+Flg_new	LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	NA	List_Bact_rpt
WP_110097511.1	ivanovii	LPXTG cell wall anchor domain-containing protein [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.29	22.29	350	WP_110097511	ref|WP_110097511.1|	214	17	2	327	350	6	321	629	1.04e-30	133	40.29	Lm_WP_110097511.1	ivanovii	1.263	Internalin_N+LRR_4+LRR_4+LRR_adjacent+LRR_adjacent+Flg_new+Flg_new+Flg_new	LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt+TM+Cyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	consensus disorder prediction	List_Bact_rpt+List_Bact_rpt+LPXTG_anchor
WP_110097869.1	ivanovii	internalin [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.29	22.29	350	WP_110097869	ref|WP_110097869.1|	214	17	2	327	350	6	321	503	1.77e-30	131	40.29	Lm_WP_110097869.1	ivanovii	1.263	Internalin_N+LRR_4+LRR_4+LRR_adjacent+LRR_adjacent+Flg_new+Flg_new	LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt+TM+Cyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	NA	List_Bact_rpt
WP_110115303.1	ivanovii	LPXTG cell wall anchor domain-containing protein [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.29	22.29	350	WP_110115303	ref|WP_110115303.1|	214	17	2	327	350	6	321	599	1.08e-30	133	40.29	Lm_WP_110115303.1	ivanovii	1.263	Internalin_N+LRR_4+LRR_4+LRR_adjacent+Flg_new+Flg_new+Flg_new	LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt+TM+Cyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	consensus disorder prediction	List_Bact_rpt+List_Bact_rpt+LPXTG_anchor
WP_110115313.1	ivanovii	LPXTG cell wall anchor domain-containing protein [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.29	22.29	350	WP_110115313	ref|WP_110115313.1|	214	17	2	327	350	6	321	505	3.16e-30	130	40.29	Lm_WP_110115313.1	ivanovii	1.263	Internalin_N+LRR_4+LRR_4+LRR_adjacent+LRR_adjacent+Flg_new	LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt+TM+Cyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	NA	List_Bact_rpt+LPXTG_anchor
WP_149041317.1	ivanovii	InlH/InlC2 family class 1 internalin [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.29	22.57	350	WP_149041317	ref|WP_149041317.1|	213	17	2	327	350	6	321	548	5.25e-34	141	40.29	Lm_WP_149041317.1	ivanovii	1.263	Internalin_N+LRR_4+LRR_6+LRR_4+LRR_4+LRR_adjacent+Flg_new+Flg_new	LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt+TM+Cyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	NA	List_Bact_rpt+List_Bact_rpt+LPXTG_anchor
WP_070034320.1	ivanovii	GW domain-containing glycosaminoglycan-binding protein [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.28	21.91	315	WP_070034320	ref|WP_070034320.1|	214	14	2	309	350	6	295	630	3.08e-38	154	44.76	Lm_WP_070034320.1	ivanovii	2.207	Internalin_N+LRR_4+LRR_adjacent+Flg_new+GW+GW+GW	LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt	Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+GW domain superfamily+GW domain superfamily+GW domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.	NA	L domain-like+E set domains+Prokaryotic SH3-related domain+Prokaryotic SH3-related domain+Prokaryotic SH3-related domain	NA	List_Bact_rpt
WP_149187006.1	ivanovii	GW domain-containing glycosaminoglycan-binding protein [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	40.28	22.22	315	WP_149187006	ref|WP_149187006.1|	213	15	2	309	350	6	295	630	9.6e-38	153	44.76	Lm_WP_149187006.1	ivanovii	2.207	Internalin_N+LRR_8+LRR_4+LRR_adjacent+Flg_new+GW+GW+GW	LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt	Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+GW domain superfamily+GW domain superfamily+GW domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.	NA	L domain-like+E set domains+Prokaryotic SH3-related domain+Prokaryotic SH3-related domain+Prokaryotic SH3-related domain	NA	List_Bact_rpt
WP_003728061.1	seeligeri_3_RS12050	LPXTG cell wall anchor domain-containing protein [Listeria monocytogenes]	Listeria monocytogenes	1639	Bacteria>Firmicutes	39.88	21.07	356	WP_003728061	ref|WP_003728061.1|	234	14	3	334	346	9	341	499	1.53e-33	139	38.76	Lm_WP_003728061.1	seeligeri_3_RS12050	9.12	Internalin_N+LRR_4+LRR_4+LRR_4+LRR_adjacent+Flg_new	LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_typ_2	SigP+SigP_Nterm+SigP_H+SigP_Cterm+NonCyt+TM+Cyt	Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	consensus disorder prediction	List_Bact_rpt+LPXTG_anchor
WP_052010532.1	ivanovii	LPXTG cell wall anchor domain-containing protein [Listeria ivanovii]	Listeria ivanovii	1638	Bacteria>Firmicutes	39.72	21.75	354	WP_052010532	ref|WP_052010532.1|	217	16	6	331	350	10	331	1049	9.27e-30	131	39.27	Liv_WP_052010532.1	ivanovii	12.11	Internalin_N+LRR_4+LRR_adjacent+Flg_new+Flg_new+Flg_new+Flg_new+Flg_new+Flg_new+Flg_new+Flg_new+Flg_new+Gram_pos_anchor	LRR_sd22_2+LRR_bac_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2+LRR_sd22_2+LRR_typ_2+LRR_bac_2+LRR_bac_2+LRR_sd22_2+LRR_typ_2+LRR_sd22_2	Cyt+TM+NonCyt+TM+Cyt	Internalin N-terminal Cap domain-like+Ribonuclease Inhibitor+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily+Listeria-Bacteroides repeat domain superfamily	Region of a membrane-bound protein predicted to be embedded in the membrane.+Region of a membrane-bound protein predicted to be embedded in the membrane.	SignalP-TM	L domain-like+E set domains	NA	List_Bact_rpt+List_Bact_rpt+List_Bact_rpt+List_Bact_rpt+List_Bact_rpt+List_Bact_rpt+List_Bact_rpt+List_Bact_rpt+List_Bact_rpt+LPXTG_anchor
